info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/9x/g7cvqqkd2sndczr4__l3y0sm0000gp/T/chromatic--24315-ESu96fH2D3uP
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook"
info => Loading 9 other files in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook"
info => Adding stories defined in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/storybook-init-framework-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/preview.js-generated-config-entry.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 463/474 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 464/474 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 465/474 modules 9 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 466/474 modules 8 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 467/474 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 468/474 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 469/474 modules 5 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 470/474 modules 4 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 470/475 modules 5 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 470/476 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 66% building 470/477 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 470/478 modules 8 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 66% building 471/478 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 66% building 472/478 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 66% building 472/479 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 473/479 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 474/479 modules 5 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 474/480 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 474/481 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 66% building 474/482 modules 8 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 474/483 modules 9 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 67% building 475/483 modules 8 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 67% building 476/483 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 67% building 477/483 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 67% building 478/483 modules 5 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 67% building 478/484 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 478/485 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 67% building 479/485 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 67% building 479/486 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 479/487 modules 8 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 479/488 modules 9 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 482/492 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 483/492 modules 9 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 483/493 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 67% building 483/494 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 484/502 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 484/503 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 484/504 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 485/507 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 485/508 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 485/509 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 485/510 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 486/510 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 487/510 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 487/511 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 488/511 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 488/512 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 489/512 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 490/512 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 491/512 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 492/512 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 492/513 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 492/514 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 492/515 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 492/516 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 492/517 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/eq.js
<s> [webpack.Progress] 66% building 492/518 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 492/519 modules 27 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/base64-js/index.js
<s> [webpack.Progress] 66% building 492/520 modules 28 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 493/520 modules 27 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 494/520 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 495/520 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 496/520 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 497/520 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 498/520 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 499/520 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 499/521 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 500/521 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 502/521 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 503/521 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 504/521 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 506/522 modules 16 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 509/522 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 509/523 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 509/524 modules 15 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 510/524 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 510/525 modules 15 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 511/525 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 511/526 modules 15 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 512/526 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 513/526 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 513/527 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 514/527 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 514/528 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 515/528 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 516/528 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 517/528 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 518/528 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 519/528 modules 9 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 519/529 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 519/530 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core/dist/cjs/index.js
